"path","sha256"
"legacy/engine/authoring/world/src/WorldSourceCodec.Manifest.inl","b629b14790c0b5c49b12666e97380007febf5c51612f1daaa88315266ae61968"
"legacy/engine/authoring/world/src/WorldSourceCodec.Storage.inl","741f9e3ee8f11045fdf2a7ca2a9274d1e30ddeb76db853a9c627afa6213a525d"
"legacy/engine/authoring/world/src/WorldSourceCodec.cpp","3723ec618968484172cf1f2a651393674d04c9ee5c40e7baa6bbecc50db71cec"
"legacy/engine/authoring/world/src/WorldTerrainAuthoring.cpp","b86066387ab1cf5801dd9bd4aed1e834fcbdbb8bdf587999d47341cf8e9266a6"
"legacy/engine/content/CMakeLists.txt","2f8e5f0b5914152258c0c75988eb867a1c14ee7c3906195fafb3a5335f4e8944"
"legacy/engine/content/include/lux/engine/content/BuiltinAssetIds.hpp","09fe154ae87c056193c0610b8a8af8ad6281101f5d32c0ad4a43577e5bec6ca2"
"legacy/engine/content/src/BuiltinAssetIds.cpp","557fefa2aac4869201c9963af57d477170474b5b271a433a6d4a228558410959"
"legacy/engine/editor/CMakeLists.txt","7b7686e7da8d5c71d7e9aea8b8178c241a0209c8d88e284ec034225a406baf78"
"legacy/engine/editor/framework/native_dialog/CMakeLists.txt","b7e0aa0b01a5813ea02773052532eaeeca6e3667897a02ca5ade04b43ebfaf3d"
"legacy/engine/editor/framework/native_dialog/LICENSE","cc8f6d4f2e9a7e966d049555edb8180e67549fb13d9119d96cdcce62c314e43c"
"legacy/engine/editor/framework/native_dialog/README.md","8f4b2e3097df9c798347ded53b71467e6585c7ac23c60c111a3c512d45f7c37b"
"legacy/engine/editor/framework/native_dialog/VENDORING.md","1f16df0e02a887171ffcaa8856f231a61133b24f567a295c84579bd704cd7417"
"legacy/engine/editor/framework/native_dialog/src/CMakeLists.txt","dcde80a9af463a47e8c1fb5bed5c4e002f54b649b5ebe27352d39c0f63043ea9"
"legacy/engine/editor/framework/native_dialog/src/include/nfd.h","6facce8465cac1d668ed88da5a255a6c446831e695d9b3f098e8c2aa5c722bc7"
"legacy/engine/editor/framework/native_dialog/src/include/nfd.hpp","4e2cc2fae52c057ac63c5160f5a4dec3a5c4b1e9cc3bab8ee13bf5e2a30f81b7"
"legacy/engine/editor/framework/native_dialog/src/include/nfd_glfw3.h","7e2694fea262f423bbef3637fabbff83df9922348a4e631442e5f24679f79539"
"legacy/engine/editor/framework/native_dialog/src/include/nfd_sdl2.h","c60862cd7fc8173b9bd229b3c065a10cbeab584451104c38be0fd6a4b982daf8"
"legacy/engine/editor/framework/native_dialog/src/nfd_cocoa.m","b1598afb6902a155eaa679c9f1961f99a1eb2241836e01cfa5c14d0361913189"
"legacy/engine/editor/framework/native_dialog/src/nfd_gtk.cpp","4cdda8045853fbb74a3de0ee005e56d40bbfd0a7587b13086bc8eb74d4ec0ac7"
"legacy/engine/editor/framework/native_dialog/src/nfd_portal.cpp","27e772f958aacb721a8dac16083bbc82cb5220313ff78f5c074aa6b9975512cb"
"legacy/engine/editor/framework/native_dialog/src/nfd_win.cpp","a2a3706dc0d536a9c6feda603f820fc5fecf02e13a65ee697e7cf5a67c8d118a"
"legacy/engine/editor/include/lux/engine/editor/AssetRegistry.hpp","6ba1c7c657dbadb0c4d5b9b884d7dae0d95da4a6505813993b74caf5385ecb36"
"legacy/engine/editor/include/lux/engine/editor/PanelId.hpp","b5b9d7c4b3ed9bac2342ca318270cd2aa93a60d88c85e691b67a28b4694a7098"
"legacy/engine/editor/include/lux/engine/editor/app/EditorActions.hpp","6fe47e06a4f1d170eda97628e956306d82ec51ce5fa4af2fac5cf3d1feb90107"
"legacy/engine/editor/include/lux/engine/editor/app/EditorEvents.hpp","994e79094fddc6e0f98800b91cc56eeee05d1b63183ba4bafb037a9ab9d8b2da"
"legacy/engine/editor/include/lux/engine/editor/app/FileDialog.hpp","c2c3a4eb524c382bfa5634c61f54c3f1570534ce94371b6e8e5ffb6c2e4eafe3"
"legacy/engine/editor/include/lux/engine/editor/app/LuxEditor.hpp","22cd3629e710c9880ae92d667497c6425c9440ad04404cd8b59d35929ba46bc9"
"legacy/engine/editor/include/lux/engine/editor/app/Selection.hpp","047e87aad1007458e2405f775ed283dbc861a9b94d13cc403a18d3939886792b"
"legacy/engine/editor/include/lux/engine/editor/app/SpawnRegistry.hpp","6ee703a88967f8fef81a74ff6d15482161dcbd80fab47b5e9fd3809cd46dcf1f"
"legacy/engine/editor/include/lux/engine/editor/content/EditorBuiltins.hpp","c151e637f5cb43caf643a1b9230de57bf220eb2c3afa2c4872232be73ca1251b"
"legacy/engine/editor/include/lux/engine/editor/content/EngineContentPath.hpp.in","437331d2eae9a3fe22867286b23923a4a809e494702d13132c9e283829674cf4"
"legacy/engine/editor/include/lux/engine/editor/content/ModelMaterialResolve.hpp","7517e4198d4b62bd2c9fe4acfe0b88f392a7d10ed460aebf1eb655be9671cee1"
"legacy/engine/editor/include/lux/engine/editor/content/RenderShadersPath.hpp.in","1239429a618008f79666c5e5579e26204499bb8013b270bb8642f962d55cb891"
"legacy/engine/editor/include/lux/engine/editor/extensions/EditorPanelExtension.hpp","130b6ca1ec93359c046044524945c899e96bb751fe20fa474fbf153237b545f1"
"legacy/engine/editor/include/lux/engine/editor/extensions/EditorPanels.hpp","e9f32b09da19381a6a4db9baac89fab207e32576a4f4d0fbeb50596c1853c19c"
"legacy/engine/editor/include/lux/engine/editor/import/AssetImporter.hpp","9a1ec7df5192ea44f7dbb897efaac8410068809bb2bc006e78427998dde13088"
"legacy/engine/editor/include/lux/engine/editor/panels/AssetBrowser.hpp","459fca4c7e82c302c89467026f3d04cf7d6dd194d6a33224f21ff4acf97d2208"
"legacy/engine/editor/include/lux/engine/editor/panels/AssetTypeRegistry.hpp","035fd3397f1ac40ef21971cd3684297704c7ed4a4e81f29dbab8461a225459c6"
"legacy/engine/editor/include/lux/engine/editor/panels/ConstantEditor.hpp","45ad489edac24af238c55770cc807bba6c8972ed79b49f5e5bab44f1bf33a5d9"
"legacy/engine/editor/include/lux/engine/editor/panels/ExtensionMonitorPanel.hpp","c0170fbdb32aa1192cdce77c10934730d04666e61563b90079e3ab70944c4afe"
"legacy/engine/editor/include/lux/engine/editor/panels/HierarchyPanel.hpp","390037156526d1f82c2ffce3cf6f8d8ed737108d8e8a365913c0e3cf5c0ac8be"
"legacy/engine/editor/include/lux/engine/editor/panels/InspectorPanel.hpp","4b9329d427a6daa15c8aad169da452e331900cec0bdafab9178f42b2eba972b8"
"legacy/engine/editor/include/lux/engine/editor/panels/LuaConsole.hpp","a9904f6713a38574704713ea79c272c8165e067463f1dc43623c9918ab1f7885"
"legacy/engine/editor/include/lux/engine/editor/panels/SceneSettingsPanel.hpp","919b732531e4b59be7a746b5a14ed6ade3f4bb5c2f97c9bf8e6efd9554f8ead2"
"legacy/engine/editor/include/lux/engine/editor/panels/ToastQueue.hpp","2200d7f2ff4005c0274f67b6a87013bc73559c3f8aa928fb1a7164c140ae3b9f"
"legacy/engine/editor/include/lux/engine/editor/scene/DemoSceneTemplate.hpp","b32219adf68d4ea454a4394fcb481df158be843226483e1212ebbebf40cace3b"
"legacy/engine/editor/include/lux/engine/editor/scene/EditorScene.hpp","1e14541c36f35894db5309bf258ca4dc20ad2db12d34af44f04b71fe5d27822f"
"legacy/engine/editor/include/lux/engine/editor/scene/EditorTransient.hpp","66324e09b1ebba685b025aeebd1d6ef96fd9c3d52cba048da7800fd233be3d67"
"legacy/engine/editor/include/lux/engine/editor/scene/InstanceSpawnClient.hpp","0b2162556837edc32ce86b98846bd5b28ad8c2e4178a1578ae286da4c7f9f988"
"legacy/engine/editor/include/lux/engine/editor/scene/WorldActorEcsConversion.hpp","8ec8c8ce340056780d5aacbd931d9562c0bc73c8a207b8e80f05f27976cda1db"
"legacy/engine/editor/include/lux/engine/editor/scene/controllers/EditorCamera2DController.hpp","ba7e73a23be6329501a291eea211cada4e270f7b7beae118d83afbb893b09957"
"legacy/engine/editor/include/lux/engine/editor/scene/controllers/EditorCamera3DController.hpp","b180b6f8a27e685c7a82226a3660482b9c7945e60bcccb90cb6543b7c2c0c191"
"legacy/engine/editor/include/lux/engine/editor/scene/systems/CameraSceneSystem.hpp","9bc3782d5491f0db1e7bdb97ed448c1d05ff95fdb9da46677f5d52e232502ac3"
"legacy/engine/editor/include/lux/engine/editor/scene/systems/SelectionSceneSystem.hpp","90cec37f1d636960b6ff0bceb2a367f0b0869b5c3aa12e0b52d00fa08f55a3f3"
"legacy/engine/editor/include/lux/engine/editor/thumbnail/ImageCodec.hpp","607010457076158a8bb0ba18ae2e09e0fdb25b3f709efe150d4b3f005343ff5c"
"legacy/engine/editor/include/lux/engine/editor/thumbnail/ThumbnailService.hpp","8bf3731c1d230e6226868c3e65bb4b25e6983e3b7c9507d87327f03ae63fe00a"
"legacy/engine/editor/include/lux/engine/editor/thumbnail/ThumbnailSet.hpp","2a9e68b9d63a9c9d9e8e090c3cb887e57abef1d002a243ed73f220d21d7b8d0b"
"legacy/engine/editor/include/lux/engine/editor/thumbnail/ThumbnailSpecProvider.hpp","5a75affdc83920f606b7173ec46090509d295398f5afb9dc1ed8a0ec8a489df2"
"legacy/engine/editor/src/AssetRegistry.cpp","46ddd1e322370b2d3ed402fbbac095fea51e010ab028ca8a3b0d2cb2b654f0c9"
"legacy/engine/editor/src/app/AssetDeleteController.cpp","19c95888d9422aa6f46ccf8057e8baa456d5dd1f51cd3ab1704d6745c23abc9a"
"legacy/engine/editor/src/app/AssetDeleteController.hpp","748a039a9c75a60450372b71fa2e57fa7ec182999414a9a3a9a5a4e07f712468"
"legacy/engine/editor/src/app/AssetFileWatcher.cpp","1a19ed6cabadec552d95db85faa8694fea00683d31149a7599a2ebb00400174d"
"legacy/engine/editor/src/app/AssetFileWatcher.hpp","9aa93ef6a095a2153b0690e3a0c77cf0564555cf876eb06cf3d7c47405a1405d"
"legacy/engine/editor/src/app/EditorActions.cpp","7e0d9029ed04ba7aaad4d914243a3ba5a19a72f09c2a5ce637f0302cfdcb7837"
"legacy/engine/editor/src/app/EditorAsyncService.cpp","715693224d866e1cf9b55f0a0b756431faadc7effb7d7371f31ec689e3621a6f"
"legacy/engine/editor/src/app/EditorAsyncService.hpp","b6a9ce1e65bb288c4e211e2ba26c478a27e7fbd0db7c6f4fac9dbe15e2041fab"
"legacy/engine/editor/src/app/EditorAsyncTypes.hpp","2a0e01109bad0d43543d0a070990b08537f03fc7f0db82033ba038cb867cc87a"
"legacy/engine/editor/src/app/EditorMenuBar.cpp","262a7d01946825b9010c2206adc231a2d234e8e831727d4f2ea3c314361ced90"
"legacy/engine/editor/src/app/EditorMenuBar.hpp","2a7bd6d716cd78801c5a7906ef8f54c4a6b30631b8a35932f3c0f3cec1f132e6"
"legacy/engine/editor/src/app/EditorShell.cpp","15dd016ce32fc41df0e2afe9ba1fd25ed67267155634012e2aed630d45823d2b"
"legacy/engine/editor/src/app/EditorShell.hpp","02b875e821d7b2097cab917d3aed4b5f7388313e94bf3013077de3cb808deb27"
"legacy/engine/editor/src/app/FileDialog.cpp","22ccaf9097aba433704cac5c941d0cc2d667d6ef284e244530d6ccb220197ed5"
"legacy/engine/editor/src/app/ImportController.cpp","243b720c8c7112397e01ab2c4bc3d37f771be71c314d61a66c88ab5c28e86cc8"
"legacy/engine/editor/src/app/ImportController.hpp","2aa1ea821d1c9a98040d7fb17c7226dc3d5400eb37aa6842beefb694055c94ba"
"legacy/engine/editor/src/app/ImportDialog.cpp","ad90b8f17693647f1b88819782ce6eb02fa4d6d1da68b487e974843c92756b35"
"legacy/engine/editor/src/app/ImportDialog.hpp","2172b44186bfdf0c6e597d58570f7e84d6487e94a34164b5cb09e1eef6201dc1"
"legacy/engine/editor/src/app/LuxEditor.cpp","b1a6b67663a7051b5a3ec2aa927f5df7085096e2f9dc71aa6c71e3d3a2a3c89a"
"legacy/engine/editor/src/app/ProjectController.cpp","9883dd8cb12987f91a37990ea93012abc02ede412bdb4372e547d8750bb3e1c4"
"legacy/engine/editor/src/app/ProjectController.hpp","b7ab5d01d986a6b0c7608c1668bf0d9cc8e9aa3f9613a72bc2e6fffbf2c22009"
"legacy/engine/editor/src/app/SceneController.cpp","47bc13663e1a3903c061b6000f4d9ab2ba428a40cc46c2c19aaada937174a6dd"
"legacy/engine/editor/src/app/SceneController.hpp","d2d361eb119e03eaa459200b438081fc8df616186ae4af0b5a66a7ee78dd281c"
"legacy/engine/editor/src/app/SpawnRecipes.cpp","64cb3191de5e8725af6e95a4b02d24d72304f846532c4d3dfeb7767e701e6b04"
"legacy/engine/editor/src/content/EditorBuiltins.cpp","de658b436b3e3f1aad71dbbb8bdfbb955c4a7089fcce0f44965062ceb22aa7c7"
"legacy/engine/editor/src/extensions/EditorPanelExtension.cpp","f357797ba9f94fc1e2f7cfd934b9990216a9d04da6b047f931fd6fece1adbe70"
"legacy/engine/editor/src/extensions/EditorPanels.cpp","2327165c8263c3e46b76bc1fc5e6dfabb982268a666d83ff4089da5bd1bfebcb"
"legacy/engine/editor/src/flow/FlowGraphCompile.hpp","5c6c15c307ba6a13871a96be7302857ffe865d3a24d7ae22ca6b54d8fa30a1af"
"legacy/engine/editor/src/flow/FlowGraphCompiler.cpp","867ee87f8a9b118390bafb8b3668b63ac30679c21e2517cc4db4307a1d79eda2"
"legacy/engine/editor/src/flow/FlowGraphCompiler.hpp","a03d3dd332581c13284536c7cbd57224a9e0db05e39ac4d38e37658632c5b2ac"
"legacy/engine/editor/src/import/AssetImporter.cpp","e3770ac928e41cac626a93d02c993ccbc92eea8b3d7e59c4b59733617d75ec98"
"legacy/engine/editor/src/panels/AssetBrowser.cpp","4b58feab3fc302bef6b9b2aae9c3f88ad8c5bdb65cb0b2eed9eb16bb5249edc9"
"legacy/engine/editor/src/panels/ExtensionMonitorPanel.cpp","0891ca81a50a731da27dad3359cc310fff0b71051571b3e64f455aeca3a2ccff"
"legacy/engine/editor/src/panels/FlowGraphPanel.cpp","72128de918d0772d34ce8dea832714c7928f20d587a28e9e939a21a0490fce5d"
"legacy/engine/editor/src/panels/FlowGraphPanel.hpp","f8082dfb5d566faad22da34c66cec430c917f48ac434213df7a8d67d644fd691"
"legacy/engine/editor/src/panels/HierarchyPanel.cpp","c69bff7c6959e67888f52ac5b154e8a2144cf99372cd4873b7cc4ff35703cc08"
"legacy/engine/editor/src/panels/InspectorPanel.cpp","b0df19b36c95eeba74d7f0e09a871152a90db49e683c19d9c1e0901d5c606706"
"legacy/engine/editor/src/panels/LuaConsole.cpp","50b65b65f1739147324c1d9422de4a82a5e779b64af62ccd41522ccf62700d65"
"legacy/engine/editor/src/panels/MaterialGraphPanel.cpp","0d72ebcddfcba0d323f730963ff6474f7632e4982cc6985cbed251aedd7362e0"
"legacy/engine/editor/src/panels/MaterialGraphPanel.hpp","1c588e4d5f8959359521f9b43b2672453d8abc00da7b65d222baca39773c9469"
"legacy/engine/editor/src/panels/SceneSettingsPanel.cpp","1ab46380af8553556f604b822c16f1e7b17f41b974a60acf62910e94c0d5c840"
"legacy/engine/editor/src/scene/DemoSceneTemplate.cpp","2be0c6a3503d8d2da4306c7356ad0d383aace5eeb79622d6a35ab4bfa28c576d"
"legacy/engine/editor/src/scene/EditorScene.Interaction.inl","1db3d1b713da40a710057dcdcac8a9723bfe0e01f4348be389e80547d8431533"
"legacy/engine/editor/src/scene/EditorScene.Lifecycle.inl","fb7b0f6ba71ee4767d094f310a66052986b72a11c7319758a0eae8f7f43e5583"
"legacy/engine/editor/src/scene/EditorScene.PlayCook.inl","d47ba478990b01d8a0546778a3d04f4346510aa2d2f669bc306b0778f031abb8"
"legacy/engine/editor/src/scene/EditorScene.WorldDomains.inl","f1da7a8b162b4de87361569abf4838a4468e93bc73bb2ca1d95589776a4085ff"
"legacy/engine/editor/src/scene/EditorScene.WorldEditing.inl","3c2f40c0afa160cfb69d0f2edb613741c273ad6714816b0c144122597a4e80b8"
"legacy/engine/editor/src/scene/EditorScene.cpp","d3dbae896859a9bb8615e4c5eb7f169fae529fde2502638b5bb429ae9684468d"
"legacy/engine/editor/src/scene/InstanceSpawnClient.cpp","eecd794d7ae14b5883c70a4b19ff03cb87353e2b7704eb1e0d91ca1a97f7d161"
"legacy/engine/editor/src/scene/WorldActorEcsConversion.cpp","67d5356dac890dea1cf67e66949d571d0268a6aff990e8e4a7c5d6333cd10858"
"legacy/engine/editor/src/scene/WorldPersistenceSchemaClosure.hpp","80f181d5bdea3490c727370ef54f5a49ce519d58c15113297f309a54cddf7163"
"legacy/engine/editor/src/scene/systems/CameraSceneSystem.cpp","c1ebd1bd97f993d506afe85382db18bf1b34bb20827dedfe3db2feabf502ca4a"
"legacy/engine/editor/src/scene/systems/SelectionSceneSystem.cpp","76b50d4bd24d808b3833f9ac21b8555fb683d0cb2a4bd1a10dd4122624db109b"
"legacy/engine/editor/src/thumbnail/ImageCodec.cpp","652765717a021b18fe14d231d117feac89af3dec300facd106c1dadcf5e927fa"
"legacy/engine/editor/src/thumbnail/MaterialPreviewHost.cpp","86c7bd99bb6877aaa77265e2946d2b5c458f957a833d6632d44b4743d2d0b71b"
"legacy/engine/editor/src/thumbnail/MaterialPreviewHost.hpp","c5b74932e05515092083446350bf6bb15716fe1c6acc949ec4bec159fbc5bfc5"
"legacy/engine/editor/src/thumbnail/PreviewWorldCommon.cpp","9f4e7d248579eca190575c7971c0d9e0799637cba968868a425557c02e9efa5c"
"legacy/engine/editor/src/thumbnail/PreviewWorldCommon.hpp","3e6412e76b36acfeaab72002bb6126e5fca7a962686c98e4b31f0b25115bdb55"
"legacy/engine/editor/src/thumbnail/ThumbnailService.cpp","245b4516a82268c0a603d06c1ade9929a1f0c520bf2b3040a8f3138e73e3db77"
"legacy/engine/editor/src/thumbnail/ThumbnailSet.cpp","fd87ae29c6c22295638e25bddd767aec3275ae8da1a3bdf2f50ebf1f918a193a"
"legacy/engine/editor/src/thumbnail/ThumbnailSpecProviders.cpp","562e54d860a0e12d707c5e05eadf64892e8831794a52e395f54e41aaab51cb15"
"legacy/engine/extensions/api/CMakeLists.txt","f98605d9b2a865203b756dbf89bbaecbe319ade3e2586e2dfa71e9aca8ec3619"
"legacy/engine/extensions/api/include/lux/engine/extensions/ExtensionAbi.hpp","582f4b5f83a7f095ed84c4064cdda2c2d813082f21bef01910ebb866195cf9bf"
"legacy/engine/extensions/api/include/lux/engine/extensions/ExtensionDescriptor.hpp","1ef1348174dae47fe335276623da5e8b2c60780b2016ca00c1c35f674f7e85cd"
"legacy/engine/extensions/api/include/lux/engine/extensions/ExtensionId.hpp","fa3f0a64c6214ead7caa692fddae4ec23ff1dd8d561b3f6a0a20bbcb7af3541f"
"legacy/engine/extensions/api/include/lux/engine/extensions/ExtensionRegistrarFwd.hpp","33db2b723c184439ce5a8c40f3b51424cf895fda1235a398f535504495053702"
"legacy/engine/extensions/api/include/lux/engine/extensions/ExtensionResult.hpp","4f408b44911fb33799f67dc368800aaf1b2a5feb125206f8a9cbc72c25fec5e7"
"legacy/engine/extensions/api/include/lux/engine/extensions/ExtensionVersion.hpp","fdfd0332a78bb9b97bcdf15ae7d4dc3c4f6deb42566746af38e54019f00dc36d"
"legacy/engine/game/deployment/CMakeLists.txt","f6fae5261344bf22cd67c3f754bfead03643f97a0054d2ece02a0ff584fe740b"
"legacy/engine/game/deployment/include/lux/game/LaunchManifest.hpp","4cfe01a148dfb57b4854e71298682acc55acaf41c114c339ab0fd552d284b797"
"legacy/engine/game/deployment/src/LaunchManifest.cpp","40f9d9ee0865b8b5077c409141e39ea062589f4ec4ad2f3269cd33218e190faf"
"legacy/engine/hosts/editor/CMakeLists.txt","5a9c698812d5bcb519bf995b04ab4b4d72b112e5563505d5d6b1d7af8c826220"
"legacy/engine/hosts/editor/app/main.cpp","1f9553ec06086324d616def0fc79159201ed7350edaec7ac50c82dcf5710e7c4"
"legacy/engine/hosts/game_application/CMakeLists.txt","3b16a5c18d1872cf0e2c4b75ff38e7e1f37a53e0b39ed36b6f0aa6606a8531b6"
"legacy/engine/hosts/game_application/include/lux/engine/hosts/game_application/GameApplication.hpp","c0dd78500afa2825184bacf7ae773c6b8c1ecd7fb72f418316b8c9d85084d245"
"legacy/engine/hosts/game_application/src/GameApplication.State.inl","3d2958e03b5421afa390f6ab744dfb2e3bcb4abb2ee22092994eeca69ea78573"
"legacy/engine/hosts/game_application/src/GameApplication.cpp","f709330552e4a8fa51a78e4fe79d65b04c9abd60008650ad48f39daaea606fd6"
"legacy/engine/hosts/launcher/CMakeLists.txt","fde3928de6605a08ef43ef0fae16a578fda01258102afdf9567a0903ad688a13"
"legacy/engine/hosts/launcher/app/main.cpp","390af8b65bd311ca33e4d5f46555f1fbc9695d933d7f535e25b8fe377c027128"
"legacy/engine/hosts/launcher/include/lux/engine/hosts/launcher/LauncherApp.hpp","02003bae7460e38b6c7277314d05744126b7ed9a8a2131d2d988cfa99ebdab51"
"legacy/engine/hosts/launcher/include/lux/engine/hosts/launcher/ProjectPickerPanel.hpp","0f191b56a8711729b48758edaffba7f887e1316141bfce5f985764c3754c3b88"
"legacy/engine/hosts/launcher/include/lux/engine/hosts/launcher/SpawnHelpers.hpp","336bd2a538957c0adb9dc01fabb6d1307d0e358f188cd418191a81f21ae105be"
"legacy/engine/hosts/launcher/src/LauncherApp.cpp","16e30e2cb3a6b70b89f782b5c0fd6e695dbfb1f98d30ea1488e5bcd1f3e63308"
"legacy/engine/hosts/launcher/src/ProjectPickerPanel.cpp","06d225e90fdc1e6d339adf79e9fff5fa42ebdf91b84b90c934ee3b1819fbfd39"
"legacy/engine/hosts/player/CMakeLists.txt","cb0fc20b9d4b8eed0a99528285e1d2e2b22a6ae4dc9f758d38116cab0479239e"
"legacy/engine/hosts/player/app/main.cpp","acdce3a2f28ae87d4122edc58f03a2fb3aa8ee59d11f1a0911b3c5776e4d1a09"
"legacy/engine/hosts/player/include/lux/engine/hosts/player/GameHost.hpp","792806018554771a4ef3f57c4f27414c9e0d2322606131c848618a283cd94f94"
"legacy/engine/hosts/player/src/GameHost.cpp","1b2d324c1bcbf5c04e348c7b25d29c15892b8305069faab0285c911186172755"
"legacy/engine/runtime/CMakeLists.txt","98642692a84286a090c15c1da0fded6859ea33adba60fb0fb519d47070d344f2"
"legacy/engine/runtime/assets/CMakeLists.txt","2e358d7f7f9d06213641fdbf4f620dd27e39f7258b33072f1817437681034368"
"legacy/engine/runtime/assets/include/lux/engine/runtime/assets/AssetLoadSenders.hpp","0322015e7f774819958989b36b0af0bb21a163218acab8214438ea59a82b002a"
"legacy/engine/runtime/assets/include/lux/engine/runtime/assets/AssetLoadService.hpp","4c93d955f1d2a115534f68e3f1738488919ee1f2de0703b51b25456ee0e863ab"
"legacy/engine/runtime/assets/navigation/CMakeLists.txt","c858d9a9eabf24b7cb12cd987d3d3f423903dc510ad257ec90fb0218a1e8af3d"
"legacy/engine/runtime/assets/navigation/include/lux/engine/runtime/assets/navigation/Navigation3DPrepareService.hpp","793c7ee30ef5cb71d9186dbcffaaf168b7280c704494357e8c26aa06d31e36ca"
"legacy/engine/runtime/assets/navigation/src/Navigation3DPrepareService.cpp","04f825e889ba7a9bf97f140a8e0608e380ee6df0b604c6e6b71a54ce864066e7"
"legacy/engine/runtime/assets/physics3d/CMakeLists.txt","cac4de21ae32ff107821b9565a880a9c6f3d02973c8fd698ef0e9d7721cab2d8"
"legacy/engine/runtime/assets/physics3d/include/lux/engine/runtime/assets/physics3d/StaticCollider3DPrepareService.hpp","275de5033c8a3c49d09fd08bec057d0d0ee734425359f21c45767ccb45b25650"
"legacy/engine/runtime/assets/physics3d/src/StaticCollider3DPrepareService.cpp","950a79e8311f087cba37543fc5247942df7063b1f7e0b5beea7b57ef7e624b2f"
"legacy/engine/runtime/assets/pixel/CMakeLists.txt","407defc62c6aaef564d9832052c3ce4bbdb7320287897f0d7e03313a0960cdba"
"legacy/engine/runtime/assets/pixel/include/lux/engine/runtime/assets/pixel/Infinite2DPixelContent.hpp","2e26bd94d8fe9a5d37e1792026b8da513ce6c90efc8f4721caa8ce4c35421798"
"legacy/engine/runtime/assets/pixel/include/lux/engine/runtime/assets/pixel/Infinite2DPixelPrepareService.hpp","719b2b6cfb835bd2b0b8eb20a55cb00b7969e60d61f71419d874628754b54a63"
"legacy/engine/runtime/assets/pixel/src/Infinite2DPixelContent.cpp","c48f61f19fbfd14acf2822c544afe3bda9bf78e942a10085e257e1d3cd89619c"
"legacy/engine/runtime/assets/pixel/src/Infinite2DPixelPrepareService.cpp","5aba78399b87e75376b71716ba1d0e55f135db60447c2c7bc070e956a595097d"
"legacy/engine/runtime/assets/src/AssetLoadService.cpp","672f4bf31524b99523572cf71aa3087620b274956b6c2f6c6865b6269b83bf57"
"legacy/engine/runtime/assets/tilemap/CMakeLists.txt","b92f8ae6348d1be9fe8c9c717a3f4da7322bba05ae7b5f58b285566039a504ad"
"legacy/engine/runtime/assets/tilemap/include/lux/engine/runtime/assets/tilemap/TilemapPrepareService.hpp","751d9d6bbcebc2e76f42151f5678952be061d51cc23da4ae3ecaac0206f79ed6"
"legacy/engine/runtime/assets/tilemap/src/TilemapPrepareService.cpp","9c880ed73dd1d81f0560f5dca54659514e6bf30debc3a21316e5bd6bc514a15a"
"legacy/engine/runtime/entity_scene/CMakeLists.txt","572b6c8aa80a71da53d91861d680053aff57924c1047e5841fd93543f2a51961"
"legacy/engine/runtime/entity_scene/include/lux/engine/runtime/entity_scene/EntitySectionGeneratorCatalog.hpp","4e38f31586fac7995360159c6c3e2f5d564bf459f3f4867864afb673f5197fab"
"legacy/engine/runtime/entity_scene/include/lux/engine/runtime/entity_scene/EntitySectionService.hpp","da36c128d92568b2881bd0838f72803e66435b7e8546e791798cf9eba5f4055b"
"legacy/engine/runtime/entity_scene/include/lux/engine/runtime/entity_scene/SectionBlobStore.hpp","5885047a2ed3fe6696e63034c97024088b29aaa6db24b127606b0c6aa57d8a1f"
"legacy/engine/runtime/entity_scene/src/EntitySectionGeneratorCatalog.cpp","0340ae58f256d6664cce3213a67b60dfd22368255fd132843f8b87abf30a641d"
"legacy/engine/runtime/entity_scene/src/EntitySectionService.cpp","9c438868df576299909f6e40f04546a86d1a8b31a4a1c45981f4a85d96703450"
"legacy/engine/runtime/entity_scene/src/SectionBlobStore.cpp","ad17664204340dd21d37a5dd88a454919082061a1d47bc9253179561d7dde05b"
"legacy/engine/runtime/execution/CMakeLists.txt","62f556b82bef7cf7968135276f8bea856081a366d8d2fd929f39acd9b5b6bd18"
"legacy/engine/runtime/execution/include/lux/engine/runtime/execution/AsyncCallbackSender.hpp","3f6b4881d24724a12a58bd25656dd076fb36a66f94a04ce4a5ffdcc61490965a"
"legacy/engine/runtime/execution/include/lux/engine/runtime/execution/AsyncFileService.hpp","486f2cae2a83a34de534d3919dc5c0de412f77df88789858671eb26f1401242f"
"legacy/engine/runtime/execution/include/lux/engine/runtime/execution/AsyncOperation.hpp","cbc0c3572dcf24f10db22ee3a536b8b88915728c2a97451101c23b0ab4bdb2ff"
"legacy/engine/runtime/execution/include/lux/engine/runtime/execution/AsyncRuntime.hpp","971e29b38e3fe9073c32169eb5277ab9f5b23b5982853c83c05788c5ca118a53"
"legacy/engine/runtime/execution/include/lux/engine/runtime/execution/AsyncRuntimeBuilder.hpp","f7f126e2d080e17647d698c0cbd087cb985d53da5a08f9819803ffa5f321debe"
"legacy/engine/runtime/execution/include/lux/engine/runtime/execution/AsyncRuntimeSenders.hpp","d6ab4b133e017cff0d18ea6adff6a872fc8d6c07a5c7ae3a1a912f8750789660"
"legacy/engine/runtime/execution/include/lux/engine/runtime/execution/AsyncScope.hpp","feb10ec3453117a76c52b2801ae792524035539cf00770a944cee5aa72d65025"
